
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-08-26T06:55:43.623+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : Starting UniConnectApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 23464 (D:\UniConnect\UniConnectServer\unicconnect-api\target\unicconnect-api-0.0.1-SNAPSHOT.jar started by Khaing Zin Phyo in D:\UniConnect\UniConnectServer)
2026-08-26T06:55:43.630+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : No active profile set, falling back to 1 default profile: "default"
2026-08-26T06:55:46.092+06:30  INFO 23464 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-26T06:55:46.316+06:30  INFO 23464 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 214 ms. Found 27 JPA repository interfaces.
2026-08-26T06:55:47.771+06:30  INFO 23464 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-08-26T06:55:47.803+06:30  INFO 23464 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-26T06:55:47.803+06:30  INFO 23464 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-08-26T06:55:47.866+06:30  INFO 23464 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-26T06:55:47.869+06:30  INFO 23464 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4055 ms
2026-08-26T06:55:48.191+06:30  INFO 23464 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-26T06:55:48.339+06:30  INFO 23464 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-08-26T06:55:48.412+06:30  INFO 23464 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-26T06:55:48.958+06:30  INFO 23464 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-26T06:55:48.996+06:30  INFO 23464 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-26T06:55:49.028+06:30  INFO 23464 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-26T06:55:51.047+06:30  WARN 23464 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-26T06:55:54.107+06:30  INFO 23464 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-26T06:55:54.113+06:30  INFO 23464 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-26T06:55:54.820+06:30  INFO 23464 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-26T06:55:57.748+06:30  INFO 23464 --- [           main] com.unicconnect.service.StorageService   : StorageService active mode: local
2026-08-26T06:55:58.618+06:30  INFO 23464 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69bd4edb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e0a1954, org.springframework.security.web.context.SecurityContextHolderFilter@3b0e8bc4, org.springframework.security.web.header.HeaderWriterFilter@2daa7c93, org.springframework.web.filter.CorsFilter@3d9e2b59, org.springframework.security.web.authentication.logout.LogoutFilter@59f0cf66, com.unicconnect.security.JwtAuthenticationFilter@517704, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25cd6dc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38bd6f78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@569fc8ac, org.springframework.security.web.session.SessionManagementFilter@6e6bc3c1, org.springframework.security.web.access.ExceptionTranslationFilter@24c5763e, org.springframework.security.web.access.intercept.AuthorizationFilter@d574ae2]
2026-08-26T06:55:58.987+06:30  INFO 23464 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-08-26T06:55:59.005+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : Started UniConnectApplication in 16.549 seconds (process running for 17.745)
2026-08-26T06:55:59.698+06:30  INFO 23464 --- [           main] com.unicconnect.config.DataInitializer   : Roles seeded successfully
2026-08-26T06:56:00.767+06:30  INFO 23464 --- [           main] com.unicconnect.config.DataInitializer   : Positions seeded successfully
2026-08-26T06:56:25.411+06:30  INFO 23464 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-26T06:56:25.412+06:30  INFO 23464 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-26T06:56:25.415+06:30  INFO 23464 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-08-26T06:56:30.451+06:30 ERROR 23464 --- [nio-8080-exec-8] c.u.exception.GlobalExceptionHandler     : Unhandled exception on /api/auth/login

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the parameter name "{"email":"dawmya@gmail.com","password":"ucstgo@2026"}
" is not allowed.
	at org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest.validateAllowedParameterName(StrictHttpFirewall.java:844) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:51) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:116) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:143) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:273) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:281) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.1.6.jar!/:6.1.6]
	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:420) ~[spring-orm-6.1.6.jar!/:6.1.6]
	... 111 common frames omitted
Caused by: java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 946152ms.
	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:696) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:181) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:146) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:128) ~[HikariCP-5.0.1.jar!/:na]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:113) ~[hibernate-core-6.4.4.Final.jar!/:6.4.4.Final]
	... 118 common frames omitted
Caused by: org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:993) ~[postgresql-42.6.2.jar!/:42.6.2]
	at org.postgresql.jdbc.PgConnection.setNetworkTimeout(PgConnection.java:1694) ~[postgresql-42.6.2.jar!/:42.6.2]
	at com.zaxxer.hikari.pool.PoolBase.setNetworkTimeout(PoolBase.java:561) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.isConnectionDead(PoolBase.java:168) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:170) ~[HikariCP-5.0.1.jar!/:na]
	... 123 common frames omitted

